[21:41:20][modifier.cpp:1979]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- planet_traders_society_research_produces_add, Category: AI Economy, Job
- planet_traders_society_research_produces_mult, Category: AI Economy, Job
- planet_traders_society_research_upkeep_mult, Category: AI Economy, Job
- planet_traders_engineering_research_produces_add, Category: AI Economy, Job
- planet_traders_engineering_research_produces_mult, Category: AI Economy, Job
- planet_traders_engineering_research_upkeep_mult, Category: AI Economy, Job
- planet_traders_influence_produces_add, Category: AI Economy, Job
- planet_traders_influence_produces_mult, Category: AI Economy, Job
- planet_traders_influence_upkeep_mult, Category: AI Economy, Job
- planet_traders_unity_produces_add, Category: AI Economy, Job
- planet_traders_unity_produces_mult, Category: AI Economy, Job
- planet_traders_unity_upkeep_mult, Category: AI Economy, Job
- planet_traders_trade_produces_add, Category: AI Economy, Job
- planet_traders_trade_produces_mult, Category: AI Economy, Job
- planet_traders_trade_upkeep_mult, Category: AI Economy, Job
- planet_traders_consumer_goods_produces_add, Category: AI Economy, Job
- planet_traders_consumer_goods_produces_mult, Category: AI Economy, Job
- planet_traders_consumer_goods_upkeep_mult, Category: AI Economy, Job
- planet_traders_alloys_produces_add, Category: AI Economy, Job
- planet_traders_alloys_produces_mult, Category: AI Economy, Job
- planet_traders_alloys_upkeep_mult, Category: AI Economy, Job
- planet_traders_volatile_motes_produces_add, Category: AI Economy, Job
- planet_traders_volatile_motes_produces_mult, Category: AI Economy, Job
- planet_traders_volatile_motes_upkeep_mult, Category: AI Economy, Job
- planet_traders_exotic_gases_produces_add, Category: AI Economy, Job
- planet_traders_exotic_gases_produces_mult, Category: AI Economy, Job
- planet_traders_exotic_gases_upkeep_mult, Category: AI Economy, Job
- planet_traders_rare_crystals_produces_add, Category: AI Economy, Job
- planet_traders_rare_crystals_produces_mult, Category: AI Economy, Job
- planet_traders_rare_crystals_upkeep_mult, Category: AI Economy, Job
- planet_traders_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_traders_sr_living_metal_produces_mult, Category: AI Economy, Job
- planet_traders_sr_living_metal_upkeep_mult, Category: AI Economy, Job
- planet_traders_sr_zro_produces_add, Category: AI Economy, Job
- planet_traders_sr_zro_produces_mult, Category: AI Economy, Job
- planet_traders_sr_zro_upkeep_mult, Category: AI Economy, Job
- planet_traders_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_traders_sr_dark_matter_produces_mult, Category: AI Economy, Job
- planet_traders_sr_dark_matter_upkeep_mult, Category: AI Economy, Job
- planet_traders_nanites_produces_add, Category: AI Economy, Job
- planet_traders_nanites_produces_mult, Category: AI Economy, Job
- planet_traders_nanites_upkeep_mult, Category: AI Economy, Job
- planet_traders_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_traders_minor_artifacts_produces_mult, Category: AI Economy, Job
- planet_traders_minor_artifacts_upkeep_mult, Category: AI Economy, Job
- planet_traders_produces_mult, Category: AI Economy, Job
- planet_traders_upkeep_mult, Category: AI Economy, Job
- planet_doctors_energy_produces_add, Category: AI Economy, Job
- planet_doctors_energy_upkeep_mult, Category: AI Economy, Job
- planet_doctors_minerals_produces_add, Category: AI Economy, Job
- planet_doctors_minerals_upkeep_mult, Category: AI Economy, Job
- planet_doctors_food_produces_add, Category: AI Economy, Job
- planet_doctors_food_upkeep_mult, Category: AI Economy, Job
- planet_doctors_physics_research_produces_add, Category: AI Economy, Job
- planet_doctors_physics_research_upkeep_mult, Category: AI Economy, Job
- planet_doctors_society_research_produces_add, Category: AI Economy, Job
- planet_doctors_society_research_upkeep_mult, Category: AI Economy, Job
- planet_doctors_engineering_research_produces_add, Category: AI Economy, Job
- planet_doctors_engineering_research_upkeep_mult, Category: AI Economy, Job
- planet_doctors_influence_produces_add, Category: AI Economy, Job
- planet_doctors_influence_upkeep_mult, Category: AI Economy, Job
- planet_doctors_unity_produces_add, Category: AI Economy, Job
- planet_doctors_unity_upkeep_mult, Category: AI Economy, Job
- planet_doctors_trade_produces_add, Category: AI Economy, Job
- planet_doctors_trade_upkeep_mult, Category: AI Economy, Job
- planet_doctors_consumer_goods_produces_add, Category: AI Economy, Job
- planet_doctors_consumer_goods_upkeep_mult, Category: AI Economy, Job
- planet_doctors_alloys_produces_add, Category: AI Economy, Job
- planet_doctors_alloys_upkeep_mult, Category: AI Economy, Job
- planet_doctors_volatile_motes_produces_add, Category: AI Economy, Job
- planet_doctors_volatile_motes_upkeep_mult, Category: AI Economy, Job
- planet_doctors_exotic_gases_produces_add, Category: AI Economy, Job
- planet_doctors_exotic_gases_upkeep_mult, Category: AI Economy, Job
- planet_doctors_rare_crystals_produces_add, Category: AI Economy, Job
- planet_doctors_rare_crystals_upkeep_mult, Category: AI Economy, Job
- planet_doctors_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_doctors_sr_living_metal_upkeep_mult, Category: AI Economy, Job
- planet_doctors_sr_zro_produces_add, Category: AI Economy, Job
- planet_doctors_sr_zro_upkeep_mult, Category: AI Economy, Job
- planet_doctors_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_doctors_sr_dark_matter_upkeep_mult, Category: AI Economy, Job
- planet_doctors_nanites_produces_add, Category: AI Economy, Job
- planet_doctors_nanites_upkeep_mult, Category: AI Economy, Job
- planet_doctors_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_doctors_minor_artifacts_upkeep_mult, Category: AI Economy, Job
- planet_doctors_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_energy_produces_add, Category: AI Economy, Job
- planet_augmentors_energy_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_minerals_produces_add, Category: AI Economy, Job
- planet_augmentors_minerals_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_food_produces_add, Category: AI Economy, Job
- planet_augmentors_food_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_physics_research_produces_add, Category: AI Economy, Job
- planet_augmentors_physics_research_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_society_research_produces_add, Category: AI Economy, Job
- planet_augmentors_society_research_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_engineering_research_produces_add, Category: AI Economy, Job
- planet_augmentors_engineering_research_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_influence_produces_add, Category: AI Economy, Job
- planet_augmentors_influence_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_unity_produces_add, Category: AI Economy, Job
- planet_augmentors_unity_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_trade_produces_add, Category: AI Economy, Job
- planet_augmentors_trade_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_consumer_goods_produces_add, Category: AI Economy, Job
- planet_augmentors_consumer_goods_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_alloys_produces_add, Category: AI Economy, Job
- planet_augmentors_alloys_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_volatile_motes_produces_add, Category: AI Economy, Job
- planet_augmentors_volatile_motes_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_exotic_gases_produces_add, Category: AI Economy, Job
- planet_augmentors_exotic_gases_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_rare_crystals_produces_add, Category: AI Economy, Job
- planet_augmentors_rare_crystals_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_augmentors_sr_living_metal_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_sr_zro_produces_add, Category: AI Economy, Job
- planet_augmentors_sr_zro_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_augmentors_sr_dark_matter_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_nanites_produces_add, Category: AI Economy, Job
- planet_augmentors_nanites_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_augmentors_minor_artifacts_upkeep_mult, Category: AI Economy, Job
- planet_augmentors_upkeep_mult, Category: AI Economy, Job
- planet_refiners_energy_produces_mult, Category: AI Economy, Job
- planet_refiners_energy_upkeep_mult, Category: AI Economy, Job
- planet_refiners_minerals_produces_mult, Category: AI Economy, Job
- planet_refiners_minerals_upkeep_mult, Category: AI Economy, Job
- planet_refiners_food_produces_mult, Category: AI Economy, Job
- planet_refiners_food_upkeep_mult, Category: AI Economy, Job
- planet_refiners_physics_research_produces_mult, Category: AI Economy, Job
- planet_refiners_physics_research_upkeep_mult, Category: AI Economy, Job
- planet_refiners_society_research_produces_mult, Category: AI Economy, Job
- planet_refiners_society_research_upkeep_mult, Category: AI Economy, Job
- planet_refiners_engineering_research_produces_mult, Category: AI Economy, Job
- planet_refiners_engineering_research_upkeep_mult, Category: AI Economy, Job
- planet_refiners_influence_produces_mult, Category: AI Economy, Job
- planet_refiners_influence_upkeep_mult, Category: AI Economy, Job
- planet_refiners_unity_produces_mult, Category: AI Economy, Job
- planet_refiners_unity_upkeep_mult, Category: AI Economy, Job
- planet_refiners_trade_produces_mult, Category: AI Economy, Job
- planet_refiners_trade_upkeep_mult, Category: AI Economy, Job
- planet_refiners_consumer_goods_produces_mult, Category: AI Economy, Job
- planet_refiners_consumer_goods_upkeep_mult, Category: AI Economy, Job
- planet_refiners_alloys_produces_mult, Category: AI Economy, Job
- planet_refiners_alloys_upkeep_mult, Category: AI Economy, Job
- planet_refiners_volatile_motes_produces_mult, Category: AI Economy, Job
- planet_refiners_volatile_motes_upkeep_mult, Category: AI Economy, Job
- planet_refiners_exotic_gases_produces_mult, Category: AI Economy, Job
- planet_refiners_exotic_gases_upkeep_mult, Category: AI Economy, Job
- planet_refiners_rare_crystals_produces_mult, Category: AI Economy, Job
- planet_refiners_rare_crystals_upkeep_mult, Category: AI Economy, Job
- planet_refiners_sr_living_metal_produces_mult, Category: AI Economy, Job
- planet_refiners_sr_living_metal_upkeep_mult, Category: AI Economy, Job
- planet_refiners_sr_zro_produces_mult, Category: AI Economy, Job
- planet_refiners_sr_zro_upkeep_mult, Category: AI Economy, Job
- planet_refiners_sr_dark_matter_produces_mult, Category: AI Economy, Job
- planet_refiners_sr_dark_matter_upkeep_mult, Category: AI Economy, Job
- planet_refiners_nanites_produces_mult, Category: AI Economy, Job
- planet_refiners_nanites_upkeep_mult, Category: AI Economy, Job
- planet_refiners_minor_artifacts_produces_mult, Category: AI Economy, Job
- planet_refiners_minor_artifacts_upkeep_mult, Category: AI Economy, Job
- planet_refiners_produces_mult, Category: AI Economy, Job
- planet_refiners_upkeep_mult, Category: AI Economy, Job
- planet_translucers_energy_produces_mult, Category: AI Economy, Job
- planet_translucers_energy_upkeep_mult, Category: AI Economy, Job
- planet_translucers_minerals_produces_mult, Category: AI Economy, Job
- planet_translucers_minerals_upkeep_mult, Category: AI Economy, Job
- planet_translucers_food_produces_mult, Category: AI Economy, Job
- planet_translucers_food_upkeep_mult, Category: AI Economy, Job
- planet_translucers_physics_research_produces_mult, Category: AI Economy, Job
- planet_translucers_physics_research_upkeep_mult, Category: AI Economy, Job
- planet_translucers_society_research_produces_mult, Category: AI Economy, Job
- planet_translucers_society_research_upkeep_mult, Category: AI Economy, Job
- planet_translucers_engineering_research_produces_mult, Category: AI Economy, Job
- planet_translucers_engineering_research_upkeep_mult, Category: AI Economy, Job
- planet_translucers_influence_produces_mult, Category: AI Economy, Job
- planet_translucers_influence_upkeep_mult, Category: AI Economy, Job
- planet_translucers_unity_produces_mult, Category: AI Economy, Job
- planet_translucers_unity_upkeep_mult, Category: AI Economy, Job
- planet_translucers_trade_produces_mult, Category: AI Economy, Job
- planet_translucers_trade_upkeep_mult, Category: AI Economy, Job
- planet_translucers_consumer_goods_produces_mult, Category: AI Economy, Job
- planet_translucers_consumer_goods_upkeep_mult, Category: AI Economy, Job
- planet_translucers_alloys_produces_mult, Category: AI Economy, Job
- planet_translucers_alloys_upkeep_mult, Category: AI Economy, Job
- planet_translucers_volatile_motes_produces_mult, Category: AI Economy, Job
- planet_translucers_volatile_motes_upkeep_mult, Category: AI Economy, Job
- planet_translucers_exotic_gases_produces_mult, Category: AI Economy, Job
- planet_translucers_exotic_gases_upkeep_mult, Category: AI Economy, Job
- planet_translucers_rare_crystals_produces_mult, Category: AI Economy, Job
- planet_translucers_rare_crystals_upkeep_mult, Category: AI Economy, Job
- planet_translucers_sr_living_metal_produces_mult, Category: AI Economy, Job
- planet_translucers_sr_living_metal_upkeep_mult, Category: AI Economy, Job
- planet_translucers_sr_zro_produces_mult, Category: AI Economy, Job
- planet_translucers_sr_zro_upkeep_mult, Category: AI Economy, Job
- planet_translucers_sr_dark_matter_produces_mult, Category: AI Economy, Job
- planet_translucers_sr_dark_matter_upkeep_mult, Category: AI Economy, Job
- planet_translucers_nanites_produces_mult, Category: AI Economy, Job
- planet_translucers_nanites_upkeep_mult, Category: AI Economy, Job
- planet_translucers_minor_artifacts_produces_mult, Category: AI Economy, Job
